id,track_id,event_type,description,user_notes,timestamp
1,CAT48_2075_3440,track_update,Updated 1 tracks from ASTERIX CAT-48,,2025-07-15T18:08:40.782010
2,CAT48_1123_3495,track_update,Updated 1 tracks from ASTERIX CAT-48,,2025-07-15T18:08:40.908463
3,CAT48_1571_0618,track_update,Updated 1 tracks from ASTERIX CAT-48,,2025-07-15T18:08:42.926946
4,CAT48_0715_1023,track_update,Updated 1 tracks from ASTERIX CAT-48,,2025-07-15T18:08:44.031156
5,CAT48_1198_1259,track_update,Updated 1 tracks from ASTERIX CAT-48,,2025-07-15T18:08:44.695737
6,CAT48_0491_2179,track_update,Updated 1 tracks from ASTERIX CAT-48,,2025-07-15T18:08:47.245480
7,CAT48_2328_2649,track_update,Updated 1 tracks from ASTERIX CAT-48,,2025-07-15T18:08:48.565104
8,CAT48_0762_2775,track_update,Updated 1 tracks from ASTERIX CAT-48,,2025-07-15T18:08:48.923643
9,CAT48_2078_3010,track_update,Updated 1 tracks from ASTERIX CAT-48,,2025-07-15T18:08:49.558355
10,CAT48_1453_3115,track_update,Updated 1 tracks from ASTERIX CAT-48,,2025-07-15T18:08:49.873601
11,CAT48_2069_3440,track_update,Updated 1 tracks from ASTERIX CAT-48,,2025-07-15T18:08:50.755098
12,CAT48_1118_3492,track_update,Updated 1 tracks from ASTERIX CAT-48,,2025-07-15T18:08:50.905541
13,CAT48_2032_0342,track_update,Updated 1 tracks from ASTERIX CAT-48,,2025-07-15T18:08:52.166322
14,CAT48_35068,track_update,Updated 1 tracks from ASTERIX CAT-48,,2025-07-15T18:08:52.181540
15,CAT48_1574_0618,track_update,Updated 1 tracks from ASTERIX CAT-48,,2025-07-15T18:08:52.919893
16,CAT48_2223_0845,track_update,Updated 1 tracks from ASTERIX CAT-48,,2025-07-15T18:08:53.550334
17,CAT48_0728_1028,track_update,Updated 1 tracks from ASTERIX CAT-48,,2025-07-15T18:08:54.060770
18,CAT48_0486_2178,track_update,Updated 1 tracks from ASTERIX CAT-48,,2025-07-15T18:08:57.267888
19,CAT48_0775_2776,track_update,Updated 1 tracks from ASTERIX CAT-48,,2025-07-15T18:08:58.922280
20,CAT48_2087_3011,track_update,Updated 1 tracks from ASTERIX CAT-48,,2025-07-15T18:08:59.583717
21,CAT48_1460_3118,track_update,Updated 1 tracks from ASTERIX CAT-48,,2025-07-15T18:08:59.882697
22,CAT48_2064_3440,track_update,Updated 1 tracks from ASTERIX CAT-48,,2025-07-15T18:09:00.782583
23,CAT48_1113_3489,track_update,Updated 1 tracks from ASTERIX CAT-48,,2025-07-15T18:09:00.902992
